2024-08-13 02:43:33.679  INFO S ohzemlta                     main im.turms.service.TurmsServiceApplication : Starting TurmsServiceApplication using Java 21.0.4 with PID 41148 (A:\usr\JavaProject\turms\turms-service\target\classes started by usr in A:\usr\JavaProject\turms)
2024-08-13 02:43:33.707  INFO S ohzemlta                     main im.turms.service.TurmsServiceApplication : The following 2 profiles are active: "dev", "dev-latest"
2024-08-13 02:43:34.098  WARN S ohzemlta                     main      o.s.c.a.AnnotationBeanNameGenerator : Support for convention-based stereotype names is deprecated and will be removed in a future version of the framework. Please annotate the 'value' attribute in @im.turms.server.common.access.admin.web.annotation.RestController with @AliasFor(annotation=Component.class) to declare an explicit alias for @Component's 'value' attribute.
2024-08-13 02:43:35.846  WARN S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : The property "spring.config.location" is empty
2024-08-13 02:43:35.849  WARN S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : Could not find the file (git.properties), fall back to the default version 0.0.0 in non-production environments. Fix it by running "mvn compile"
2024-08-13 02:43:35.849  INFO S ohzemlta                     main      i.t.s.c.i.a.TurmsApplicationContext : The local node with the build properties {version=0.0.0, commitId=, buildTime=} is running in a non-production environment
2024-08-13 02:43:36.531  INFO S ohzemlta                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@3d53e6f7, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@1de4bee0]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[47.113.224.195:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@3ece79fe]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 02:43:36.641  INFO S ohzemlta                     cluster-ClusterId{value='66bac858e504df4987f7f668', description='null'}-47.113.224.195:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=47.113.224.195:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=55759900}
2024-08-13 02:43:36.683  INFO S ohzemlta                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@2e1eb85f, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@1de4bee0]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@ea7a4c3]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 02:43:36.691  INFO S ohzemlta                     cluster-ClusterId{value='66bac858e504df4987f7f669', description='null'}-localhost:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=21, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=6939900}
2024-08-13 02:43:36.696  WARN S ohzemlta                     main s.c.a.AnnotationConfigApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminApiRateLimitingManager' defined in file [A:\usr\JavaProject\turms\turms-service\target\classes\im\turms\service\access\admin\throttle\AdminApiRateLimitingManager.class]: Failed to instantiate [im.turms.service.access.admin.throttle.AdminApiRateLimitingManager]: Constructor threw exception
2024-08-13 02:43:36.703  INFO S ohzemlta                     main  s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-08-13 02:43:36.726 ERROR S ohzemlta                     main                  o.s.b.SpringApplication : Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminApiRateLimitingManager' defined in file [A:\usr\JavaProject\turms\turms-service\target\classes\im\turms\service\access\admin\throttle\AdminApiRateLimitingManager.class]: Failed to instantiate [im.turms.service.access.admin.throttle.AdminApiRateLimitingManager]: Constructor threw exception
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:318)
2024-08-13 02:53:07.661  INFO S egpueohk                     main                org.mongodb.driver.client : MongoClient with metadata {"driver": {"name": "mongo-java-driver|reactive-streams", "version": "5.0.1"}, "os": {"type": "Windows", "name": "Windows 10", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Amazon.com Inc./21.0.4+7-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=NettyTransportSettings{eventLoopGroup=io.netty.channel.nio.NioEventLoopGroup@691567ea, socketChannelClass=class io.netty.channel.socket.nio.NioSocketChannel, allocator=PooledByteBufAllocator(directByDefault: true), sslContext=null}, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DocumentCodecProvider{}, MapCodecProvider{}, IterableCodecProvider{}, Jsr310CodecProvider{}, BsonCodecProvider{}, im.turms.server.common.storage.mongo.codec.MongoCodecProvider@1fecfaea]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[47.113.224.195:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[im.turms.server.common.storage.mongo.MongoContext$1@5cfed0ba]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null}
2024-08-13 02:53:07.693  INFO S egpueohk                     cluster-ClusterId{value='66baca9399f2754357f044b6', description='null'}-47.113.224.195:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=47.113.224.195:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=16147700}
2024-08-13 02:53:07.898  INFO S egpueohk                     mongo-event-loop-9-3       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "leader": {"renewDate": 1}
2024-08-13 02:53:07.927  INFO S egpueohk                     mongo-event-loop-9-3       i.t.s.c.s.m.o.TurmsMongoOperations : Indexed the collection "member": {"_id.nodeId": 1}, {"status.lastHeartbeatDate": 1}
2024-08-13 02:53:07.943  INFO S egpueohk                     mongo-event-loop-9-3       i.t.s.c.s.m.o.TurmsMongoOperations : Enabled sharding the database: "turms-config-dev"
2024-08-13 02:53:07.989  INFO S egpueohk                     main    i.t.s.c.i.c.s.c.SharedPropertyService : Fetching shared properties
2024-08-13 02:53:08.164  INFO S egpueohk                     mongo-event-loop-9-4    i.t.s.c.i.c.s.c.SharedPropertyService : Fetched shared properties
2024-08-13 02:53:08.216  INFO S egpueohk                     main         i.t.s.c.i.c.s.d.DiscoveryService : A new member has been added: Member(key=Member.Key(clusterId=turms, nodeId=egpueohk), zone=, name=egpueohk, nodeVersion=0.0.0, nodeType=SERVICE, isSeed=false, registrationDate=Tue Aug 13 02:53:07 UTC 2024, isLeaderEligible=true, priority=0, memberHost=192.168.2.150, memberPort=7510, adminApiAddress=http://192.168.2.150:8510, wsAddress=null, tcpAddress=null, udpAddress=null, status=Member.MemberStatus(hasJoinedCluster=false, isHealthy=true, isActive=true, lastHeartbeatDate=Tue Aug 13 02:53:07 UTC 2024))
2024-08-13 02:53:08.217  INFO S egpueohk                     main   i.t.s.c.i.c.s.d.LocalNodeStatusManager : Registering the local node as a member
2024-08-13 02:53:08.234  INFO S egpueohk                     mongo-event-loop-9-6   i.t.s.c.i.c.s.d.LocalNodeStatusManager : Registered the local node as a member
2024-08-13 02:53:08.250  INFO S egpueohk                     main         i.t.s.c.i.c.s.d.DiscoveryService : The local node has become the first leader
2024-08-13 02:53:08.791  INFO S egpueohk                     main    i.t.s.c.d.b.m.BlocklistServiceManager : Starting resetting and synchronizing blocked clients
2024-08-13 02:53:08.815  INFO S egpueohk                     lettuce-nioEventLoop-18-1    i.t.s.c.d.b.m.BlocklistServiceManager : Reset and synchronized blocked clients
2024-08-13 02:53:08.816  INFO S egpueohk                     main    i.t.s.c.d.b.m.BlocklistServiceManager : Starting resetting and synchronizing blocked clients
2024-08-13 02:53:08.817  INFO S egpueohk                     lettuce-nioEventLoop-21-1    i.t.s.c.d.b.m.BlocklistServiceManager : Reset and synchronized blocked clients
2024-08-13 02:53:09.000  INFO S egpueohk                     main             i.t.s.d.g.s.GroupTypeService : Loading all group types
2024-08-13 02:53:09.031  INFO S egpueohk                     main             i.t.s.d.g.s.GroupTypeService : Loaded all group types
2024-08-13 02:53:09.126  INFO S egpueohk                     main   i.t.s.d.u.s.UserPermissionGroupService : Loading all user permission groups and adding the default user permission group
2024-08-13 02:53:09.158  INFO S egpueohk                     main   i.t.s.d.u.s.UserPermissionGroupService : Loaded all user permission groups and added the default user permission group
2024-08-13 02:53:09.249  INFO S egpueohk                     main       i.t.s.c.d.a.s.BaseAdminRoleService : Loading all admin roles
2024-08-13 02:53:09.269  INFO S egpueohk                     main       i.t.s.c.d.a.s.BaseAdminRoleService : Loaded all admin roles
2024-08-13 02:53:09.274  INFO S egpueohk                     main           i.t.s.c.d.a.s.BaseAdminService : Loading all admins
2024-08-13 02:53:09.396  INFO S egpueohk                     main           i.t.s.c.d.a.s.BaseAdminService : Loaded all admins
2024-08-13 02:53:09.452  WARN S egpueohk                     main           i.t.s.c.d.d.a.a.s.DebugService : API debug is enabled
2024-08-13 02:53:10.098  INFO S egpueohk                     main                i.t.s.c.i.p.PluginManager : All plugins are started
2024-08-13 02:53:10.100  INFO S egpueohk                     main im.turms.service.TurmsServiceApplication : Started TurmsServiceApplication in 12.716 seconds (process running for 13.525)
2024-08-13 02:53:10.207  INFO S egpueohk                     turms-mongo-change-watcher-1         i.t.s.c.i.c.s.d.DiscoveryService : The leader has changed to: Leader(clusterId=turms, nodeId=egpueohk, renewDate=Tue Aug 13 02:53:08 UTC 2024, generation=1)
2024-08-13 02:53:15.010  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:53:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:53:45.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:54:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:54:15.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:54:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:54:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:55:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:55:15.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:55:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:55:45.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:56:00.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:56:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:56:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:56:45.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:57:00.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:57:15.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:57:30.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:57:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:58:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:58:15.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:58:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:58:45.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:59:00.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:59:15.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:59:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 02:59:45.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:00:00.002  INFO S egpueohk                     turms-task-manager     i.t.s.s.m.MongoCollectionInitializer : Updating the zone range for tiered storage
2024-08-13 03:00:00.004  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:00:00.034  INFO S egpueohk                     mongo-event-loop-1-11               org.mongodb.driver.cluster : Waiting for server to become available for operation with ID 537. Remaining time: 29999 ms. Selector: ReadPreferenceServerSelector{readPreference=primary}, topology description: {type=UNKNOWN, servers=[{address=47.113.224.195:27017, type=UNKNOWN, state=CONNECTING, exception={com.mongodb.MongoSocketReadException: Exception receiving message}, caused by {java.net.SocketException: Connection reset}}].
2024-08-13 03:00:00.574  INFO S egpueohk                     cluster-ClusterId{value='66baca8c99f2754357f044b4', description='null'}-47.113.224.195:27017               org.mongodb.driver.cluster : Monitor thread successfully connected to server with description ServerDescription{address=47.113.224.195:27017, type=SHARD_ROUTER, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=17, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=24794800}
2024-08-13 03:00:00.635  INFO S egpueohk                     mongo-event-loop-1-7     i.t.s.s.m.MongoCollectionInitializer : Updated the zone range for tiered storage
2024-08-13 03:00:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:00:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:00:45.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:01:00.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:01:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:01:30.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:01:45.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:02:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:02:15.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:02:30.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:02:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:03:00.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:03:15.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:03:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:03:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:04:00.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:04:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:04:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:04:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:05:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:05:15.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:05:30.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:05:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:06:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:06:15.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:06:30.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:06:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:07:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:07:15.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:07:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:07:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:08:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:08:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:08:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:08:45.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:09:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:09:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:09:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:09:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:10:00.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:10:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:10:30.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:10:45.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:11:00.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:11:15.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:11:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:11:45.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:12:00.003  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:12:15.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:12:30.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:12:45.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:13:00.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:13:15.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:13:30.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:13:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:14:00.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:14:15.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:14:30.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:14:45.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:15:00.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:15:15.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:15:30.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:15:45.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:16:00.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:16:15.002  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:16:30.000  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
2024-08-13 03:16:45.001  INFO S egpueohk                     turms-task-manager            i.t.s.d.o.s.StatisticsService : The current online users number is: 0
